Map3.1: .word 320, 240
14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,1,1,1,1,81,81,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,81,81,1,1,1,1,1,14,30,14,14,14,14,14,14,14,14,14,1,1,1,1,1,1,14,14,14,14,14,14,14,14,14,14,1,1,1,1,1,1,81,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,1,1,1,14,14,14,30,30,30,30,30,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,1,1,1,1,1,81,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,81,1,1,1,1,1,1,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,46,14,14,14,30,30,30,30,30,30,14,1,1,1,1,1,1,1,1,1,81,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,1,1,1,1,1,14,30,30,30,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,1,1,1,1,1,81,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,81,1,1,1,1,1,1,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,1,1,1,1,81,1,14,14,30,30,30,14,46,1,1,1,1,1,1,1,81,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,1,1,1,1,1,1,14,14,14,14,30,30,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,1,1,1,1,1,81,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,81,1,1,1,1,1,1,14,14,14,14,30,14,46,1,1,14,1,1,46,46,1,1,1,1,1,1,81,1,1,14,14,30,14,14,46,46,1,1,1,1,1,1,81,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,1,1,1,1,1,1,14,14,46,14,14,30,14,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,1,1,14,14,81,1,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,1,81,1,1,1,1,1,14,30,30,30,14,14,1,1,1,1,14,1,1,1,1,1,1,91,91,91,1,1,1,1,14,14,30,14,46,46,1,1,1,81,81,81,1,1,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,1,1,1,14,14,14,14,14,46,46,14,14,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,30,30,14,14,46,46,46,46,46,14,14,30,30,14,14,1,14,14,1,1,1,1,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,1,1,81,14,1,1,14,30,30,14,14,1,1,1,1,1,1,1,81,81,1,1,80,91,91,80,80,80,1,1,1,1,14,14,30,30,14,1,1,14,81,1,1,1,1,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,80,80,91,91,80,80,80,80,80,80,80,80,80,91,91,80,1,1,14,14,1,1,46,46,46,46,46,14,14,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,30,14,46,46,46,46,14,14,14,30,30,30,30,46,14,1,14,1,1,1,1,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,1,81,81,14,14,14,46,14,30,14,1,1,1,1,1,1,1,81,91,91,91,91,91,80,91,80,80,80,80,1,1,1,14,30,30,30,30,46,14,1,81,1,1,1,1,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,91,80,80,80,80,80,80,80,80,91,91,91,81,81,81,1,14,1,1,46,46,46,14,14,14,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,14,30,14,14,46,46,14,14,14,14,30,30,14,14,14,14,1,14,1,1,1,1,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,1,81,81,1,1,1,14,14,30,14,1,1,1,1,1,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,1,1,14,30,30,14,14,1,1,1,81,1,1,1,1,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,91,80,80,80,80,80,80,80,80,91,91,80,1,1,1,1,14,1,14,46,46,14,14,14,14,30,30,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,14,14,30,14,14,14,14,14,14,30,30,30,14,14,14,46,14,1,14,1,1,1,1,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,81,81,1,1,1,1,1,14,30,1,1,1,1,1,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,1,81,81,30,14,14,14,1,1,1,81,1,1,1,1,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,1,1,1,1,14,1,14,14,14,14,14,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,30,30,14,14,14,14,30,30,14,14,46,46,14,46,46,1,14,81,1,1,1,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,1,1,1,1,1,1,1,14,30,14,1,1,1,1,81,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,81,1,14,46,46,14,1,1,1,81,81,1,1,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,80,80,80,80,91,91,80,80,80,80,91,91,80,80,80,80,1,1,1,1,14,30,14,14,14,14,30,30,14,14,46,46,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,14,14,30,30,30,30,30,14,14,14,14,46,46,46,46,1,1,1,81,81,81,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,1,1,1,1,1,1,14,14,1,14,14,81,81,81,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,1,1,14,14,46,46,1,1,1,1,1,81,81,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,80,80,80,80,80,1,1,1,1,1,14,30,30,30,30,30,14,14,14,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,46,14,14,30,14,14,14,14,14,14,14,46,46,46,46,46,1,1,1,81,1,1,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,1,1,1,1,1,1,1,14,1,14,1,1,1,1,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,1,1,14,46,46,46,1,1,1,1,1,81,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,80,80,80,80,80,1,1,1,1,1,14,30,14,14,14,14,14,14,14,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,14,14,30,30,14,14,46,46,14,14,14,46,14,46,14,14,1,1,81,81,1,1,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,1,1,1,1,1,1,1,14,14,14,1,1,1,1,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,1,1,14,46,14,46,1,1,1,1,81,81,1,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,91,80,80,80,80,80,80,80,80,80,1,1,1,1,14,30,30,14,14,46,46,14,14,14,46,14,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,30,30,30,30,30,14,14,46,46,46,14,14,14,14,14,30,30,14,14,81,81,1,1,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,1,1,1,81,14,14,30,14,14,1,1,1,1,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,1,1,14,14,14,14,14,14,81,81,81,81,1,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,1,14,14,14,30,30,30,14,14,46,46,46,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,14,14,14,30,30,30,14,14,46,46,14,14,30,30,30,30,14,1,1,81,81,81,1,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,81,81,81,81,1,1,14,14,14,14,1,1,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,1,1,1,14,30,30,14,14,1,1,1,81,81,81,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,91,91,91,80,80,80,91,91,91,80,80,80,80,80,80,91,81,81,14,1,1,14,30,30,30,14,14,46,46,14,14,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,14,14,30,30,30,14,14,14,14,14,30,30,30,30,14,14,1,1,81,81,81,1,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,81,81,81,1,1,1,1,14,14,14,1,1,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,1,1,1,30,30,30,14,1,1,1,1,81,81,81,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,91,91,80,80,80,80,91,91,91,80,80,80,80,80,91,91,81,81,1,1,14,14,30,30,30,14,14,14,14,14,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,14,14,14,14,30,30,30,30,30,30,30,30,30,30,14,14,14,1,1,1,81,81,81,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,81,81,1,1,1,1,1,1,14,14,81,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,81,14,14,30,30,30,30,1,1,1,1,1,1,81,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,91,80,80,80,80,80,80,91,91,91,91,91,91,91,91,91,81,1,1,1,14,14,14,30,30,30,30,30,30,30,30,30,30,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,46,14,14,14,30,30,30,30,30,30,30,14,14,14,46,46,1,1,1,1,81,81,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,1,1,1,1,1,1,14,1,1,14,81,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,81,14,14,14,30,30,14,14,1,1,1,1,1,1,1,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,80,80,80,80,80,80,80,80,91,91,91,91,91,91,91,80,1,1,1,1,46,14,14,14,30,30,30,30,30,30,30,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,46,14,14,14,14,30,14,14,14,30,30,30,14,46,46,46,46,1,1,1,1,81,1,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,1,1,1,1,1,1,14,1,1,81,1,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,1,1,1,30,30,30,14,46,1,1,1,1,1,1,1,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,80,80,80,80,80,80,80,80,91,80,80,80,91,91,91,80,1,1,1,1,14,14,14,14,30,14,14,14,30,30,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,14,14,14,14,14,30,14,46,14,14,30,14,14,46,46,46,14,1,1,1,1,81,1,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,1,1,1,1,1,1,14,1,1,81,1,1,80,80,91,80,80,80,80,80,80,80,80,80,80,14,1,1,14,14,30,14,14,46,1,1,1,1,1,1,1,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,80,80,80,80,80,80,80,80,91,80,80,80,80,91,80,80,1,1,1,1,14,14,14,14,30,14,46,14,14,30,14,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,14,14,30,30,30,14,14,46,46,14,14,30,14,46,46,46,14,1,14,81,81,1,1,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,81,1,1,1,1,1,1,30,14,14,1,1,1,80,80,80,91,80,80,80,80,80,80,91,91,81,1,1,1,46,14,14,30,14,46,1,1,1,1,81,81,81,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,80,80,80,80,80,91,91,91,80,80,80,80,80,80,91,80,1,1,1,1,14,30,30,30,14,14,46,46,14,14,30,14,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
